full_name,e,q,i,om,w,ad,tp_cal,per_y,class,data_arc,condition_code,n_obs_used,two_body,A1,A2,A3,DT
"    1P/Halley",0.967142908462304,0.585978111516909,162.262690579161,58.42008097656843,111.3324851045177,35.08231047359043,19860205.8953171,75.3158906863411,HTC,57852,,7428,,2.696463929511566E-10,1.554613388970244E-10,,
"    2P/Encke",.8483360282890077,.3359571264858844,11.78199781557852,334.5678725687213,186.5446458683143,4.094325460680924,20131121.7773493,3.296934748586,ETc,3787,0,2584,,-2.050005447641087E-11,-1.85864577773765E-12,3.869899660518827E-9,
"    3D/Biela",0.751299,0.879073,13.2164,250.669,221.6588,6.190243166802708,18321126.6152000,6.64552531740703,JFc,,,26,,0.39E-8,-0.0254E-8,,
"    4P/Faye",.5696175496849397,1.651876343070432,9.070294510274881,199.143982411512,205.1258177176394,6.024441972702809,20140529.8687186,7.51956420594534,JFc,6226,0,4460,,3.827616356938363E-9,6.623304467699322E-10,-1.612481419404149E-9,-112.8808026867707
"    5D/Brorsen",0.809796,0.589847,29.3821,102.9676,14.9468,5.612409524573614,18790331.0341000,5.46119640576126,JFc,,,127,,1.27E-8,0.1343E-8,,
"    6P/d'Arrest",.6114219228700193,1.361454546530219,19.48168162749337,138.9337127711251,178.1152293178701,5.645912192148699,20150302.4186997,6.55836343821244,JFc,10516,1,2194,,3.394187790901383E-9,-8.903327666485144E-11,-6.286843222727497E-10,108.8992717554588
"    7P/Pons-Winnecke",.6343521595756417,1.256233641247848,22.29644218108785,93.42659185011168,172.2578798147044,5.61504250133736,20020515.8347544,6.36823838580226,JFc,36094,0,677,,6.612071145867012E-11,-1.87400228377736E-12,-1.311189054669113E-10,109.581038002386
"    8P/Tuttle",.8197966224140293,1.027113355209147,54.98317381441031,270.3416211910725,207.509542802402,10.37237725332993,20080127.0258039,13.6079083761106,JFC,19529,0,1586,,6.083735556013546E-10,1.393061730131474E-10,-5.188475837641523E-10,
"    9P/Tempel 1",.5096252610534868,1.542549544745144,10.47386414673321,68.74959803160912,179.203580873436,4.748759620400882,20160802.5781699,5.57923623009731,JFc,1555,3,1488,,-2.418524364896777E-9,-3.748815503298663E-10,-4.018541720350795E-10,
"   10P/Tempel 2",.5362731523679858,1.421805958451013,12.02422299818989,117.8023017705041,195.6077883346506,4.710277899584625,20100704.7881782,5.36877664738254,JFc,6308,0,3689,,1.946055875751387E-10,6.633670236343501E-12,8.562285112760032E-11,
"   11P/Tempel-Swift-LINEAR",.54491240285974,1.553578679370059,13.55352223000043,240.5247361135055,163.8995560777387,5.274024134385549,20080504.6575488,6.30762087538285,JFc,4919,0,97,,1.69604151036797E-9,-1.297849607809387E-10,,
"   12P/Pons-Brooks",.9542202409863804,.7780186522514184,74.7037493144222,255.9595132752626,199.0936340963835,33.21161646225214,19540523.1759312,70.0620696485467,HTC,75909,0,393,,2.962808270929297E-9,-2.711607195758214E-10,,
"   13P/Olbers",0.930297147462082,1.17845061442612,44.609885733805,86.10312835462277,64.64120651677283,32.63510425508353,19560619.1353310,69.5183499778236,HTC,51679,,91,,9.451067991051224E-9,6.487207540562958E-10,,
"   14P/Wolf",.3574819125650833,2.728580133624865,27.94266231240148,202.1079110296776,159.1911756283212,5.764815420476962,20090227.6140927,8.75155516165655,JFc,10040,0,359,,,,,
"   15P/Finlay",.7204670323736734,.9746503145016036,6.803655945058429,13.80063967391148,347.5656143942961,5.998769119906535,20141226.9345877,6.51076305456347,JFc,2841,0,1136,,7.829547989193548E-10,2.826333351821679E-10,1.81216348966542E-9,
"   16P/Brooks 2",.5632234095202744,1.466792470259358,4.261187225367249,159.2804324225749,219.7488417157946,5.249650224841738,20140607.7433622,6.15420812539407,JFc,30105,0,403,,3.668540211233309E-9,-1.49777963572744E-9,,
"   17P/Holmes",.4317913340624554,2.056631512288014,19.09176274726408,326.7648598665065,24.51604191625368,5.182369353334376,20140327.5125042,6.88622409465133,JFc,3478,0,1593,,2.485104967268744E-9,2.671949794945759E-9,8.081603486442451E-10,
"   18D/Perrine-Mrkos",0.642580982439164,1.27224808138711,17.7589827722319,240.8755466309168,166.0504171249452,5.84683634825191,19681101.5421334,6.71582582329104,JFc,2584,1,16,,,,,
"   19P/Borrelly",.6232892711821078,1.359799738782305,30.31307021679391,75.43597686258941,353.3506872274951,5.859531354066145,20010914.2536303,6.85817635449295,JFc,15925,0,2845,,1.895695530204052E-9,-7.833075347206687E-11,2.854308247393968E-10,-47.24576827269382
"   20D/Westphal",0.919831188993609,1.2540127619273,40.8900610587027,348.0064469311446,57.08095497141959,30.03029209890796,19131126.7902559,61.8661332756055,HTC,22321,0,201,,,,,
"   21P/Giacobini-Zinner",.7104663125616585,1.013501217647592,32.00310320419106,195.4052529144569,172.8087008849619,5.987419653526856,20180910.2654298,6.54931625541302,JFc,3196,0,1983,,3.107394081007322E-9,-1.848644841277313E-9,-1.815642064993985E-9,-32.77074470563737
"   22P/Kopff",.5441848835414173,1.576085499489762,4.723924257820427,120.8750686455848,162.7019154398944,5.33937404794704,20090524.9545883,6.42976020786827,JFc,4386,0,3454,,5.191488359727642E-10,-3.855734101056092E-10,-1.374537259741602E-9,-220.9653082012393
"   23P/Brorsen-Metcalf",0.9719522579248509597249,0.4787527107248574775866,19.333940469818628571374,311.5854622141069,129.6106836788667,33.65966095851974,19890911.9374331,70.5225834969236,HTC,51904,0,223,,2.24654685575494E-9,-5.326929396349485E-10,,
"   24P/Schaumasse",.7048377385790582,1.20616902407146,11.73397999992298,79.66577775476655,58.00232148852397,6.966752664933339,20171116.7608171,8.26093519448952,JFc,6464,3,832,,1.051463131828431E-9,-9.955924243239296E-10,,
"   25D/Neujmin 2",0.566818596285863,1.33816964707983,10.6387130963875,328.7169509657245,193.7040335562024,4.840164120742355,19270116.2241141,5.42963027852721,JFc,3994,1,55,,,,,
"   26P/Grigg-Skjellerup",.6330527671345312,1.116736323909562,22.35649066304651,211.710319637668,1.704070781269587,4.969895343477792,20080323.6790246,5.30919578072805,JFc,19278,0,635,,1.607514810981455E-10,-1.042381945690657E-11,,
"   27P/Crommelin",.9189810923126022,.748287467144728,28.96687278723059,250.6264098390235,196.0253968913816,17.723634421309,20110803.8910902,28.0692839516353,HTC,259,6,154,,-3.653645033749881E-8,-1.713114322066723E-9,2.081362723681325E-9,
"   28P/Neujmin 1",.7746937898619149,1.559012960544791,14.39350385234331,346.2984795875178,347.728486205045,12.28004597697236,20021228.2677952,18.2021650103434,JFc,19782,0,485,,,,,
"   29P/Schwassmann-Wachmann 1",.04479441386835804,5.724580120632891,9.386600757977568,312.6187415439654,49.72203652292504,6.261489064360247,20040721.7195964,14.6716304361977,JFc,8532,0,30028,,,,,
"   30P/Reinmuth 1",.5016105669476711,1.880973739593776,8.126270446090473,119.7278627210677,13.14619850371807,5.667235009833226,20100419.7656489,7.33211152543363,JFc,3219,0,1814,,6.253789742738166E-9,-7.729817830153179E-11,,
"   31P/Schwassmann-Wachmann 2",.1928610552519618,3.424317753786349,4.546617685676369,114.1885381465665,17.92986529995997,5.060758517326567,20100929.4588969,8.73870008524958,JFc,7121,0,1000,,1.829839428080619E-8,-5.33348501397671E-8,,
"   32P/Comas Sola",.5546485799036236,2.008565194966582,9.968516517217138,57.84360276824752,53.30658848884395,7.011570833933551,20141019.7008873,9.57817657976511,JFc,4341,0,3117,,-8.192712790761601E-9,7.535444540844812E-10,-1.059058070811059E-9,-187.2547654147808
"   33P/Daniel",.4623598055003007,2.166724187043418,22.3861446076708,66.54083550078751,18.905300691195,5.893403047527135,20080720.4109348,8.09051290592239,JFc,6347,1,403,,3.115296971165556E-9,4.706573638645926E-10,2.556290398772548E-9,
"   34D/Gale",0.760719,1.182907,11.7281,67.9235,209.1572,8.7042717,19380618.4832000,11,JFc,,,47,F,,,,
"   35P/Herschel-Rigollet",0.97405,0.74849,64.207,355.980,29.298,56.9386006,19390809.4640000,155,HTC,,,75,F,,,,
"   36P/Whipple",.2591462074721685,3.088259362363905,9.932581139878453,182.398835502527,202.2127324759689,5.248768519552184,20030706.6463704,8.51099018466956,JFc,26111,0,599,,4.489477391656978E-9,-5.253268897731884E-10,,
"   37P/Forbes",.534476713071357,1.608848221279094,8.962090696248872,314.6396914009586,330.0006658552098,5.303150668803085,20180504.1475418,6.42493440862548,JFc,2866,1,1199,,7.651259896896437E-9,2.248157289476107E-10,7.030582210894037E-10,-40.71518104792003
"   38P/Stephan-Oterma",.859286285876197,1.588505048173736,18.3529465228447,78.00036419278668,359.5886765534911,20.98932338973012,20181110.9873435,37.9303160767358,HTC,28321,0,3265,,,-2.68703931765036E-11,,
"   39P/Oterma",.2431247686159108,5.460125140523424,1.951228375243417,332.1707230932955,55.93030105403736,8.967946790271707,19830616.9977309,19.3765144697127,CTc,28262,0,245,,,,,
"   40P/Vaisala 1",.6316152020645802,1.819771156172117,11.49264281940788,133.8401678570807,47.28885502172881,8.059958769551553,20141115.8423501,10.9794558818843,JFc,27930,0,1128,,3.617306196664066E-10,-1.091448490022975E-10,9.359621633790277E-11,
"   41P/Tuttle-Giacobini-Kresak",.6612506884287184,1.0450427369138,9.229131696230207,141.066286210229,62.15858521740492,5.124963820834708,20170412.7522549,5.41865682628637,JFc,262,2,4259,,4.809399488599843E-9,-8.166515235194353E-10,1.47032014107612E-9,11.40671877972504
"   42P/Neujmin 3",.5841747519155726,2.027755196838527,3.984591946246174,150.279966816504,147.120393793131,7.725164839545697,20150408.2095539,10.7687477482499,JFc,15880,0,297,,1.267969358459133E-8,-1.047094835047333E-9,-1.640862283472756E-9,77.07626509628521
"   43P/Wolf-Harrington",.5949096247356784,1.357094479295572,15.97248249331635,249.8663360818902,191.5591866853453,5.343111510096635,20160819.4179840,6.13190532556299,JFc,2939,0,1636,,3.575587830954031E-9,2.400491171836983E-10,,
"   44P/Reinmuth 2",.4269227933819214,2.116251327143552,5.895253569046006,286.4826633022792,58.3481931378514,5.269320120139312,20150324.0918740,7.09642087078555,JFc,4692,0,859,,7.69176633168077E-10,-5.522986368588859E-10,6.936819434989004E-10,-133.3854375596532
"   45P/Honda-Mrkos-Pajdusakova",.8239728768241841,.5325129856954378,4.248163257767544,88.98173256883967,326.2819909297767,5.517838529321526,20161231.2657470,5.2617973693737,JFc,203,2,1672,,6.941986037986159E-9,-7.411515908822887E-10,3.52361517202093E-10,
"   46P/Wirtanen",.6587595570783943,1.055355764253904,11.74759116219177,82.15764001105799,356.3410920516584,5.130052713230428,20181212.9312015,5.43895901998447,JFc,414,2,4125,,3.318435588414734E-9,-1.256386330832006E-9,8.087734096299872E-10,
"   47P/Ashbrook-Jackson",.3171675842332894,2.818247659006634,13.02987725094421,356.9743281840909,357.6642778648413,5.436333095898497,20170610.1548480,8.3850516031867,JFc,2129,3,1077,,-1.801045050686222E-8,-3.758800221155857E-10,9.155921859902385E-10,
"   48P/Johnson",.367807917750657,2.302504592506113,13.66072398811014,117.2894093488922,207.8209315334678,4.981688478415587,20110928.9572311,6.95080942686081,JFc,25665,0,2123,,5.750573803808527E-9,-1.751196058818756E-10,,
"   49P/Arend-Rigaux",.6004277045509042,1.423830622944393,19.0498060708449,118.8788703052938,332.7864094506368,5.702942875423862,20111019.0754531,6.72670904588953,JFc,5863,0,3306,,-1.67153549890005E-10,6.270458478657944E-11,3.435581500738994E-10,155.3595897597129
"   50P/Arend",.5298191651919552,1.922161808831259,19.16230981680282,355.3247745531997,49.01451533157994,6.254104285111073,20071101.4633114,8.26600634401576,JFc,6447,0,1693,,2.365273031799187E-9,-1.107871065975338E-10,,
"   51P/Harrington",.542437041421476,1.699602249252703,5.424389279818731,83.70082476433753,269.2756022819647,5.729330610752958,20150812.6857017,7.15900818286303,JFc,5085,2,653,,3.867415007133801E-8,3.996867447334527E-9,-7.129200060302572E-9,
"   51P/Harrington-A",.5620663599153678,1.568096864999769,8.654956945930117,119.1877795469232,233.587839407905,5.593247783914295,20010605.6933477,6.77571408202069,JFc,7593,2,246,,2.625456552342429E-8,3.101463228773831E-9,,
"   51P/Harrington-D",.5524980225643705,1.646282145601325,5.408234874963838,84.56410029483207,269.1090870083974,5.711370908962587,20080614.0675435,7.05622087046608,JFc,5132,0,235,,,,,
"   52P/Harrington-Abell",.539617075598499,1.775700835903087,10.22565162735523,336.8686694013297,139.6709936590744,5.938316091251641,20140309.1100270,7.57502534116723,JFc,11222,0,1295,,3.812871864310003E-10,5.922660648615227E-11,5.907207852064567E-10,
"   53P/Van Biesbroeck",.5510744634278288,2.426218348989635,6.611254102620895,148.8977993028672,134.2654652081746,8.382782927771487,20160430.7999891,12.5643944118219,JFc,6192,0,2911,,-1.216840672420297E-8,4.627173099646659E-9,2.212587938595131E-9,-179.1889805451431
"   54P/de Vico-Swift-NEAT",0.4270474945217546114406,2.1717640349767100005351,6.0671607093682196065742,358.8600316230779,1.933331420129209,5.409192551168005,20091128.5701211,7.37987869257988,JFc,16209,1,141,,6.664761869785403E-9,6.905615013053886E-10,,
"   55P/Tempel-Tuttle",0.905552720972412,0.976427915467506,162.486575379434,235.270989149082,172.5002736828059,19.70024854404794,19980228.0977341,33.2417827583798,HTC,48407,,392,,1.580981480640338E-9,9.186415654543854E-11,,
"   56P/Slaughter-Burnham",.5073072932202485,2.505832507178138,8.147233422215407,346.0397842419798,44.21475392696136,7.666156940590654,20160718.0633024,11.4702282517997,JFc,4940,0,1964,,-3.784928456548057E-8,1.976550653448429E-8,,
"   57P/duToit-Neujmin-Delporte",.4992889286810742,1.72872449611193,2.848332280065132,188.7994329470437,115.214272881255,5.17635348252468,20150522.2626326,6.41528699620548,JFc,16549,0,719,,7.600102113351381E-9,3.307496160787671E-11,-1.209113945893137E-9,
"   57P/duToit-Neujmin-Delporte-A",0.499040120360139,1.72939044107225,2.84481020036925,188.9256753142995,115.2325343233014,5.174916715482914,20020731.1512416,6.41421280698932,JFc,4946,1,533,,1.850173392646791E-8,-1.607216552946147E-10,-7.457258926508415E-10,
"   58P/Jackson-Neujmin",.6604885138591077,1.38861538361083,13.45598451369799,160.6156485204055,200.4451346767324,6.791463584525021,20040110.4170165,8.27178910279926,JFc,11968,1,369,,2.289961916149745E-9,2.191251617160212E-9,,
"   59P/Kearns-Kwee",.4763732522282405,2.35163154126014,9.342506163347114,312.864104234953,127.7380243417494,6.630459428184295,20090309.5334589,9.51764238452834,JFc,3925,0,1249,,2.787145888506149E-8,-2.432281883246637E-9,-2.00786407822556E-9,
"   60P/Tsuchinshan 2",.5385486170391682,1.619511457218346,3.609030486894438,267.6621316408426,216.4921496275937,5.399695839667406,20120513.8922046,6.57499325399629,JFc,5009,0,1390,,6.474969590846007E-10,1.327306663505201E-11,,
"   61P/Shajn-Schaldach",.4266921436652285,2.110519378969819,6.007764953028679,163.0891024911736,221.8295259706238,5.252084693692405,20150930.9693951,7.06334434178254,JFc,6124,0,1502,,7.968180502614994E-9,-3.061770130421073E-10,-6.011276877364649E-9,-168.0933894384228
"   62P/Tsuchinshan 1",.5979411910839181,1.384086500989617,9.709984573381838,90.38262560156416,30.09091896763292,5.50090877978039,20110630.2228746,6.3873200676556,JFc,7520,0,1518,,6.356989321173015E-9,-2.782137456793636E-10,-1.53652128429908E-9,17.41772727857961
"   63P/Wild 1",.6509190323024351,1.950577151905188,19.77997964011996,358.0018642381609,169.0295202220291,9.224922702874174,20130410.8313401,13.208808523438,JFc,19491,0,1948,,3.025094249986194E-9,-1.100220252464464E-9,,
"   64P/Swift-Gehrels",.6873194552330496,1.393353090694932,8.948390092799494,300.0009854543124,97.14410525137997,7.518957662335368,20181103.9121350,9.40694685088381,JFc,6707,0,3425,,-4.288967091959609E-10,4.992406544248472E-10,,
"   65P/Gunn",.2505391269708491,2.910381239100402,9.183298186122631,62.01900995387292,213.4531660816297,4.856218309551954,20171016.3847137,7.65260995822444,JFc,2316,2,1823,,-2.607915759681589E-7,2.47930047289609E-8,1.928145854500599E-8,-332.1973067568233
"   66P/du Toit",.7865681713017859,1.285451447234088,18.6689713312349,21.99985095509755,257.342734110419,10.76009447789291,20180520.4689477,14.7809701659725,JFc,16304,0,547,,7.681995007508509E-10,-8.894690955671997E-11,,
"   67P/Churyumov-Gerasimenko",.6405847372930017,1.245279365549379,7.043698689343029,50.18000114437616,12.69446404906225,5.684194670529901,20090228.5294610,6.44931540263189,JFc,7969,0,6326,,1.066669918189136E-9,-3.689152186829759E-11,2.483436017455598E-10,35.07142445377104
"   68P/Klemola",.639165406955733,1.766900017101724,11.14012569130488,175.359524548697,153.9590295085953,8.02650699631598,20191118.2178314,10.8358732158791,JFc,19784,0,1906,,1.02666266512886E-9,-1.941340229369521E-11,,
"   69P/Taylor",.413665062768043,2.280123984158803,22.04227617403325,104.8536964045363,343.6689082150518,5.4974237598767,20190318.4238112,7.66879692412183,JFc,2686,1,44,,5.825426322859037E-9,3.79427551466757E-9,7.776613850812526E-9,125.2891046646239
"   70P/Kojima",.4525558719625941,2.012733289385614,6.595778229426431,119.2602107657946,2.052717167267228,5.340467471398098,20071005.3575416,7.04981700467901,JFc,16600,0,1232,,1.702167012901716E-10,-7.802738015152185E-11,,
"   71P/Clark",.4943781414695106,1.58621399332349,9.445340590021177,59.44627994746336,208.9167867411067,4.688095420172089,20170630.2040859,5.55663802478134,JFc,705,3,916,,2.109580211754518E-8,8.647826217701629E-9,-4.639220390766512E-9,
"   72P/Denning-Fujikawa",.8191545266363583,.7841612055380167,9.169283869658974,36.10919645775216,337.8580424566273,7.888007259096272,20140711.6372194,9.02931423648274,JFc,13080,1,44,,,,,
"   73P/Schwassmann-Wachmann 3",.6855247615486663,.9721773438956006,11.23693587876469,69.66173403110609,199.3892328579607,5.21067729790825,20170316.8423744,5.43559090602429,JFc,2549,3,984,,5.245232949339103E-9,5.786918675230804E-10,,
"   73P/Schwassmann-Wachmann 3-B",0.6932855208263886126474,0.9391110367239190459542,11.396951947033860719216,69.89247679701043,198.7994525904428,5.184571413835244,20060607.9244273,5.35774699700879,JFc,3806,2,1484,,1.49431967818014E-8,1.961498904699281E-9,,
"   73P/Schwassmann-Wachmann 3-C",.6922258013072282,.9428566311694347,11.37915705677313,69.84321690348189,198.8705914205202,5.184080813061352,20111016.8996863,5.36201936497173,JFc,5853,0,3223,,6.544631766354118E-9,4.832373496932443E-10,,-12.17581160807467
"   73P/Schwassmann-Wachmann 3-E",0.6938774627627,0.937436994548815,11.4056211759106,69.91710448172594,198.7732444491985,5.187149604066312,20010128.4534014,5.35893362989882,JFc,4021,0,129,,1.723191563169948E-8,5.810952472839584E-9,,
"   73P/Schwassmann-Wachmann 3-BT",.6856310518219497,.9719763711356069,11.23831659968891,69.65685932079016,199.3494535707964,5.211690156800893,20170316.8207218,5.4366615827598,JFc,250,6,353,,-1.052713400156597E-7,3.114766667149811E-8,,
"   74P/Smirnova-Chernykh",.1475530279751945,3.551596639755021,6.650938488453135,77.08318599905427,86.62749901086059,4.781113209208281,20090726.7848994,8.50437883991261,ETc,8399,0,5708,,2.172272920394882E-7,-9.834447920911733E-8,,
"   75D/Kohoutek",0.496307395647225,1.78465693964704,5.90720925939778,269.6860945460317,175.8017246617871,5.301637058813597,19940629.8984801,6.66947975418123,JFc,4784,,81,,3.982196062371616E-8,8.704448179457784E-9,,
"   76P/West-Kohoutek-Ikemura",.5381528754379419,1.603256048097465,30.46719089375004,84.10840740889606,.05192976656452167,5.339543691611801,20130508.3579503,6.46792784770088,JFc,9743,0,1068,,4.499682409458798E-10,-1.686711266767998E-10,,
"   77P/Longmore",.3579075021671352,2.311098542747621,24.39924221547497,14.91285511991158,196.7523001954945,4.887548227142516,20090707.9722785,6.82872312508889,JFc,15771,0,1785,,1.732576243323444E-9,-4.848233063201061E-10,1.446975473680593E-9,
"   78P/Gehrels 2",.461667005572465,2.011396742795327,6.25283502029762,210.5626133997185,192.7562104678063,5.461289358989137,20120112.1490158,7.22234646460155,JFc,3311,0,5513,,-8.665268069952063E-10,3.44716889990492E-10,-7.20161017782113E-10,
"   79P/du Toit-Hartley",.6185134899509153,1.123805320881192,3.145618792107812,280.6403368540958,281.689317338125,4.767911902548781,20130823.2858908,5.05622102755015,JFc,3684,3,198,,-4.871755274376041E-11,-3.296388071159945E-11,,
"   80P/Peters-Hartley",.5989902415048468,1.612724740769127,29.92275599280534,259.8892998524929,339.1311051464525,6.43059443840052,20141110.0391888,8.06521897446367,JFc,11703,2,48,,7.370111226638529E-9,-7.828764110205031E-10,-1.023511746192518E-9,
"   81P/Wild 2",.5370707300610902,1.597968662170711,3.237247549683569,136.0976855407395,41.75623208556019,5.305758390480706,20100222.5614610,6.41340443513279,JFc,3257,0,4103,,1.791197908396128E-9,3.027992287262192E-11,-1.03127978372046E-9,-133.6287212117213
"   82P/Gehrels 3",.1238890301135609,3.626164069197896,1.12658939241537,239.6239758071735,227.6579311368321,4.651700707835809,20010831.6461279,8.42055467964466,ETc,16277,0,140,,,2.93561772446461E-11,,
"   83D/Russell 1",0.517209914571475,1.61154162690654,22.659458665718,230.84200613,.3762291200373954,5.064409994909118,19850705.2291439,6.09863974906463,JFc,2302,1,20,,,,,
"   84P/Giclas",.4927386898707408,1.849615141052111,7.281480665734911,112.4715870620582,276.2590100204805,5.442938436829854,20060807.5304647,6.96277965367566,JFc,15289,0,1268,,3.967311120780008E-10,-2.312791067181524E-11,,
"   85P/Boethin",0.7811606261503803994017,1.1346574522589409905748,4.2952945910302675613934,359.3961137217372,37.61838460810365,9.235116800875655,20081212.7465637,11.8063909966417,JFc,4042,8,51,,0,0,,
