full_name,e,q,i,om,w,ad,tp_cal,per_y,class,data_arc,condition_code,n_obs_used,two_body,A1,A2,A3,DT
"   86P/Wild 3",.3687169262916488,2.282560174289136,15.47735410909144,72.4526216141705,178.665283902942,4.948934758342827,20150405.0205525,6.87551664961439,JFc,2597,2,17,,-4.694923087419606E-9,7.333327165475745E-10,,
"   87P/Bus",.389341696339855,2.10117978798726,2.602349277713925,181.8897686982888,24.75611196996587,4.780507647992152,20131219.8852646,6.38271750993022,ETc,7549,1,657,,8.691958282197463E-9,-2.147667871643638E-9,5.767818225116969E-9,
"   88P/Howell",.5630567782442237,1.358562610545129,4.382702396030979,56.69887136968667,235.9142857306592,4.85992319219141,20150406.2303278,5.48264567097524,JFc,4214,1,2985,,8.24290656719786E-9,-7.702505187298055E-10,-6.177592946798307E-10,36.16782543796568
"   89P/Russell 2",.4080083815513693,2.220561913965532,12.07653613877625,41.44521124700714,250.1414428824369,5.28144265760162,20161214.6685190,7.264892552219,JFc,13592,1,188,,7.501812884983252E-9,-3.394047270187426E-10,-4.244969252452372E-10,
"   90P/Gehrels 1",.5097929126747022,2.974897484109951,9.635377864966653,13.25190332544677,29.26997752861308,9.162411669626664,20170619.2755651,14.950194058866,JFc,6092,2,572,,2.38734542294088E-7,3.444369439891368E-7,,
"   91P/Russell 3",.3300667330034073,2.60666220760153,14.09112981309247,247.8983368232365,354.881178691618,5.175194093661346,20050627.0014560,7.67517027477845,JFc,5912,0,248,,-1.087100297314223E-7,1.976424003113985E-9,8.530645011240852E-9,
"   92P/Sanguin",.6593254789566613,1.825455658882622,19.44460631112987,181.4589164241891,163.7890342412169,8.891258072992841,20150301.1835357,12.4038256630773,JFc,13943,0,919,,3.715753605531182E-9,-8.373334464885918E-11,-1.997865932990026E-9,
"   93P/Lovas 1",.6126650383337702,1.700150174908333,12.20450342919124,339.6274201271978,74.89804338193238,7.078557368529837,20170301.4523394,9.1962142413058,JFc,13649,1,3382,,3.904031314268461E-10,-4.966109079668308E-11,,
"   94P/Russell 4",.3630868388899293,2.240242609532059,6.182411856232447,70.91301554821963,92.83630513305694,4.794445151127679,20100329.7174519,6.59675640465795,ETc,12939,0,1475,,-1.494159847041619E-10,2.344737964345696E-11,,
"   96P/Machholz 1",.9592074836894154,.1237142323289413,58.53858182853028,94.35081293062883,14.7463138854509,5.94182148441922,20070405.6560801,5.28161761434005,JFC,3829,0,963,,7.035676975844572E-11,-1.76259481435609E-12,-2.102047080596514E-10,
"   97P/Metcalf-Brewington",.4573932742257172,2.604021608446533,17.86957001570563,185.1974637230118,228.2912964551788,6.994169806267966,20110819.6830982,10.5134999955919,JFc,7693,2,218,,-9.814445114173195E-8,6.400189029910006E-9,-2.042375094472221E-9,218.9029919228531
"   98P/Takamizawa",.5605977808221723,1.673383969949164,10.54421204182212,114.7417165616202,157.8742443878394,5.943254712851567,20130805.3573338,7.43204344767768,JFc,10752,0,682,,4.726219244136132E-9,3.101721043449187E-10,,
"   99P/Kowal 1",.2277886179483038,4.718469753605311,4.343826192324336,28.40127770085497,172.9052629290731,7.502198999214056,20070116.4834610,15.1044761410278,JFc,15722,0,605,,,,,
"  100P/Hartley 1",.4134100168407287,2.010583373203595,25.58952437887889,37.72521355662104,181.8661603902218,4.844574167588164,20160402.0333313,6.34584366412349,JFc,11354,1,383,,1.80922233832075E-9,-7.02135752197587E-11,-7.403193330184955E-10,
"  101P/Chernykh",.6012949143810945,2.299502950759389,5.031464863029928,128.8534499369892,264.4078456299863,9.235353431570905,20060110.9048883,13.8510117013217,JFc,10499,0,866,,8.058964179713218E-8,-2.105451667105523E-8,7.51071709834253E-9,88.22322475775825
"  101P/Chernykh-B",.5947203403123665,2.350527046947969,5.078327540984246,130.2337768015298,263.1851639654208,9.249004243418893,20051224.3893442,13.9676669148349,JFc,109,6,98,,,,,
"  102P/Shoemaker 1",.4729510635048332,1.968559313878646,26.24763360906397,339.8562119379991,18.80153804163205,5.501560356485959,20130901.2806969,7.21862610252505,JFc,2708,3,395,,,1.185139953555036E-8,,
"  103P/Hartley 2",.6948883789281467,1.058679098998275,13.61926973311054,219.7583231740731,181.2099869444809,5.880939230052245,20101028.2653158,6.46348264304736,JFc,5313,1,6097,,7.81473130558195E-10,2.539602225693799E-10,2.955003222379178E-10,75.34788488421449
"  104P/Kowal 2",.6386695859566606,1.179122444061068,10.25426992139334,235.4207637354207,200.6739477005111,5.34743827838971,20160328.1515717,5.89508108782436,JFc,4685,4,133,,2.200273266754491E-8,-1.05737556441448E-10,4.296959281020488E-9,61.95449595727518
"  105P/Singer Brewster",.4092921638289355,2.05082519470213,9.170617424610311,192.4200557547587,46.6837131983796,4.892794202648227,20120226.1979266,6.46907327385813,JFc,12199,0,757,,,-6.832566625367815E-10,,
"  106P/Schuster",.5886970626590886,1.545698058285095,20.14848227471757,50.49922676211688,355.958463758387,5.970407069862492,20140720.2018431,7.28538450496625,JFc,13712,0,297,,7.531985617773915E-10,8.503949911323412E-11,,
"  108P/Ciffreo",.5433862742962028,1.708894250511029,13.09615620875901,53.65521402800832,358.1076586706113,5.776181884145419,20141018.4654730,7.24031634675239,JFc,10718,0,1447,,1.265305592606873E-9,-2.624626071368604E-10,,
"  109P/Swift-Tuttle",0.963225755046038,0.959516155068868,113.453816997171,139.3811920815948,152.9821676305871,51.22462284058444,19921211.9997846,133.281843840173,HTC,94131,0,652,,,,,
"  110P/Hartley 3",.3146448143164488,2.475380474799974,11.69311512825019,287.7145713379281,167.7482688589667,4.748262175050583,20141217.7866698,6.86432107185401,JFc,2178,3,1322,,-4.951810138584976E-8,-2.909915125582859E-8,,
"  111P/Helin-Roman-Crockett",.1096207704078609,3.704303387230362,4.228807042165645,89.79399820609125,3.37794152502789,4.616428418086374,20130130.6292399,8.48604821158179,ETc,8753,1,137,,,-1.134125358309937E-7,,
"  112P/Urata-Niijima",.587407344869055,1.459185607969411,24.20010522204686,31.92988236979212,21.35107724365804,5.614064920478835,20130624.5670868,6.65107384645484,JFc,12251,0,609,,,6.356228674755308E-11,,
"  113P/Spitaler",.4224626710610525,2.128983431348476,5.776051493793135,14.47946726688581,49.92617016882277,5.24364280307986,20080324.1952518,7.07777145148108,JFc,45787,0,520,,,,,
"  114P/Wiseman-Skiff",.5544736510714491,1.579410628573244,18.27316570596908,271.0622444210836,172.8444790301366,5.510677903212041,20200114.2494823,6.67483748082518,JFc,5046,0,1798,,2.345791387980178E-9,2.399462890611942E-11,,
"  115P/Maury",.5211117952062773,2.035563944870462,11.70387131888686,176.599788447697,120.1137458741249,6.465643328535927,20111007.0585520,8.76363167610825,JFc,12750,0,969,,5.633858868088154E-9,-3.096329596413704E-10,,
"  116P/Wild 4",.3723933201329607,2.187099425460699,3.607911494724897,20.99246571548248,173.3149137202298,4.782550502178835,20160111.5421635,6.50548464372376,ETc,1024,2,814,,3.577242805120446E-8,2.533070688387474E-9,5.581069918010034E-9,68.70383957494631
"  117P/Helin-Roman-Alu 1",.2538860336755097,3.056075796427832,8.697067680677563,58.88801329350374,222.647775218809,5.135905413849427,20140326.9579954,8.28984919270504,JFc,3514,1,2786,,1.343125723199138E-7,3.188967160958949E-8,,
"  118P/Shoemaker-Levy 4",.4276928306674881,1.983551981007191,8.508598912999116,151.8029060423584,302.1455444899108,4.948222028815644,20100102.3611981,6.45252657423977,JFc,3147,1,1708,,-7.874204687865599E-9,-2.278129851741168E-9,,224.050256260166
"  119P/Parker-Hartley",.2906392224482433,3.038693603990794,5.191033406129119,244.074703048608,181.0994667992083,5.528720045459491,20050522.7489282,8.86620589791113,JFc,10777,0,1717,,3.165911341057349E-8,9.812115915966888E-9,,
"  120P/Mueller 1",.340813229617001,2.727559077565098,8.795942531284931,4.273039036177162,30.28447308525833,5.547968284673495,20130222.6673811,8.41698837236592,JFc,9571,1,135,,-1.048246107785935E-8,-1.818629568069987E-9,,
"  121P/Shoemaker-Holt 2",.1837585083825333,3.752301126901096,20.15162957717192,94.16886824493135,11.75664426964608,5.441794408393304,20130902.4209579,9.85659079960933,JFc,9536,0,573,,,,,
"  122P/de Vico",0.9627088867609727707019,0.6593373359243723808020,85.382753114444753350653,79.62450068849807,12.99609193700053,34.70229596786979,19951006.0001734,74.3466977284963,HTC,54902,0,294,,,,,
"  123P/West-Hartley",.4492707940975402,2.126111872271397,15.35434946645353,46.52937240701016,102.9144075103602,5.594967197023341,20190204.3085057,7.58543006573227,JFc,3248,0,3050,,-3.189044573821657E-9,8.326678176759278E-9,1.814248078473024E-9,
"  124P/Mrkos",.5039164221937876,1.645352484500695,31.52834240372221,.4150309103551901,183.704146933022,4.988015593421963,20140409.6034915,6.04038128711148,JFc,10692,0,2782,,,-1.244695419992964E-11,,
"  125P/Spacewatch",.5120401837068013,1.525211994136073,9.986457950401826,153.1877488061983,87.29359844035815,4.726171596104579,20130217.3832172,5.52621059765882,JFc,9887,0,799,,,6.993232469304938E-11,,
"  126P/IRAS",.6957724986244791,1.717813367167046,45.80272010221584,357.7993210662704,356.7748973871472,9.575139172627678,20100222.1436317,13.4175883366531,JFC,10084,0,360,,,-6.606209829718528E-10,,
"  127P/Holt-Olmstead",.3623455624836588,2.195723043641129,14.32165437252401,13.68456209223027,6.540056514329597,4.691151459086249,20091021.3648209,6.38993532241859,JFc,2771,3,511,,6.095811191204703E-9,-1.607159112276551E-8,,
"  128P/Shoemaker-Holt 1",.3220229715090218,3.054366808318201,4.363339234506762,214.3441081801383,210.4951536213532,5.955870058014934,20170110.1197756,9.56241352896039,JFc,4229,0,696,,-2.417365716476635E-9,-6.477288213870424E-11,,
"  128P/Shoemaker-Holt 1-A",.3341244560473043,3.034620890006818,4.353888335077986,214.4009006383635,210.5667859053697,6.080058024293117,20170506.6969351,9.72915830890068,JFc,79,8,15,,,,,
"  128P/Shoemaker-Holt 1-B",.3212585112842391,3.047035099236322,4.361724121462829,214.5275829560614,210.2169312978122,5.931449787554914,19971120.2887819,9.51191132031499,JFc,942,3,236,,,,,
"  129P/Shoemaker-Levy 3",.1516582978569438,3.577946564145488,3.464884181037855,187.7556766909586,316.6264187582752,4.857207702365243,20140217.2426834,8.66169232957286,ETc,6164,0,579,,5.684011849065364E-8,-2.918542510260483E-8,8.102789032777528E-9,
"  130P/McNaught-Hughes",.406738707574909,2.098074456302373,7.307309105263396,89.81289187480661,224.3736637933758,4.97494541905816,20110624.7947445,6.65074851974542,JFc,10010,0,1132,,3.563459882542453E-10,3.596247524528032E-13,,
"  131P/Mueller 2",.3430115020043426,2.417741522532803,7.355164099867491,214.2265569436209,179.633855733234,4.942331081200312,20120107.8457660,7.0597017923177,JFc,10729,0,739,,5.359537383170001E-9,-4.591958256621174E-10,-3.428146535655014E-10,
"  132P/Helin-Roman-Alu 2",.5307297155941175,1.918324718770994,5.76803446068485,178.4306580701276,221.1884228945081,6.257452791623385,20060214.4871954,8.26526543594235,JFc,9165,0,245,,,,,
"  134P/Kowal-Vavrova",.5878685932612639,2.571355337811251,4.348831550383866,202.0979258636716,18.62907986921665,9.906972184756421,20140521.6410033,15.5846760593173,JFc,11811,0,1057,,,1.704277437354331E-9,,
"  135P/Shoemaker-Levy 8",.2906601319199704,2.714425337306666,6.052818430756131,213.3771349219848,22.66576921021946,4.938959054166498,19920614.3833632,7.48589098418778,JFc,2627,1,112,,,,,
"  136P/Mueller 3",.2934294505218962,2.963743702424902,9.425423853084402,137.5534895214019,225.1196123583549,5.42535121418044,20071023.4482954,8.5908447554413,JFc,9629,0,556,,-5.737401999037574E-8,-1.371750082232044E-8,-6.744451275414765E-8,
"  137P/Shoemaker-Levy 2",.5720767979726137,1.933137295835092,4.850499244172441,233.0729149327298,140.9955115870911,7.101835739870388,20181214.1246036,9.60181866679796,JFc,10754,0,1181,,,,,
"  138P/Shoemaker-Levy 7",.5294518760783127,1.707302198226694,10.07952060977841,309.4417698756743,95.64910660338207,5.549350677137179,20050719.9043195,6.9114271100523,JFc,9765,0,100,,,-9.70461262058737E-11,,
"  139P/Vaisala-Oterma",.2475258899275365,3.40292120665557,2.328730061858098,242.37758960,165.7253932402583,5.641698830378974,20080420.4423869,9.61720113864335,JFc,28975,0,546,,,,,
"  140P/Bowell-Skiff",0.691761661370916,1.97187717420617,3.83582756854885,343.4564572071254,173.0867710151257,10.8226193376571,19990514.8119290,16.1807262009553,JFc,,,,,,,,
"  141P/Machholz 2",.7489797945046486,.7579491423980571,12.80472093533867,246.0647015561951,149.4081937313872,5.281000119892252,20100524.5678756,5.24693011719363,JFc,7738,0,291,,7.644847029123928E-9,2.20684547433745E-10,,
"  141P/Machholz 2-A",0.750123959058633,0.752849878443384,12.7950633405702,246.1615904468121,149.2844343114263,5.272936952556059,20050228.2485008,5.22978523604551,JFc,3832,2,261,,-2.80788611051345E-9,1.028412513171773E-10,5.988611999763116E-10,
"  141P/Machholz 2-D",0.751062411225747,0.749005693539528,12.8118412445562,246.1336343426631,149.2918108441891,5.268612595667557,19991209.9552760,5.21915461480777,JFc,1914,,116,,2.272489937995849E-8,5.863736196640275E-9,,
"  142P/Ge-Wang",.501334252392285,2.466335835305696,12.29303562254899,176.6167271574089,176.6073541114201,7.425403660088268,19990614.6199518,10.9994815208859,JFc,8068,2,80,,,-4.055946735218326E-9,,
"  143P/Kowal-Mrkos",.4085582336709077,2.54250178377771,4.689371832637834,245.3257763363186,320.8200354738136,6.055138520045545,20090610.9280615,8.91316849224042,JFc,12908,0,1002,,,,,
"  144P/Kushida",.6278179294213708,1.438988879179814,4.10912230609167,245.5592284985111,216.0950335745288,6.293725794273568,20090126.8555894,7.60258329742234,JFc,8530,2,3095,,1.032348329656129E-8,-1.248242277412428E-9,-3.330136877834462E-10,38.40044804007968
"  145P/Shoemaker-Levy 5",.5409816362750146,1.901601979405681,11.26421604225583,26.84077386097572,10.42027692978917,6.383913937534844,20170831.8344220,8.43223191682718,JFc,9741,0,881,,-1.079237050724678E-9,-1.298139527190071E-10,,
"  146P/Shoemaker-LINEAR",.646726656289458,1.42576921191251,23.09409337090814,53.44724388498319,317.0689507155134,6.645992993167578,20160629.5651165,8.10803747573577,JFc,5942,0,173,,2.293549499821507E-9,-3.310222057125959E-10,,
"  147P/Kushida-Muramatsu",0.2760252083897379860033,2.7562341423379970173357,2.3679635720599740977832,93.76206553452435,346.8408341847135,4.857937440094014,20080922.8684505,7.4284327777262,ETc,5555,1,256,,2.669298026018222E-7,-6.900666706415933E-8,1.633628816320418E-7,305.4318152700558
"  148P/Anderson-LINEAR",.5394647052225616,1.691980696155342,3.682036792350926,89.78027602563908,6.700966864673739,5.655906492265345,20150613.7828505,7.0421768736838,JFc,18695,1,143,,1.989948518141983E-9,-4.548815640249512E-11,,
"  149P/Mueller 4",.3882006908643104,2.647278301287313,29.75161279104621,145.2534052141308,43.58389119493906,6.006795875511664,20100218.6428327,9.00106978526784,JFc,9974,1,471,,-1.648633622779726E-8,-7.63660369959429E-11,,
"  150P/LONEOS",.5457797220848145,1.767700650567983,18.5001919988026,272.4278161304114,245.6702102323908,6.015750403979863,20081125.9937328,7.67752973046729,JFc,14736,0,483,,,,,
"  151P/Helin",.5703733600209818,2.495961355307986,4.735505041376388,143.564015036869,215.4915432331094,9.123249946067006,20151007.2176473,14.003228748186,JFc,10382,1,412,,4.707174748429356E-8,-3.83674675929215E-10,,
"  152P/Helin-Lawrence",.3085334564082223,3.109795794237907,9.872747387725829,91.96245781921567,163.9054241226952,5.884987317275417,20120708.7204288,9.53782286369264,JFc,9833,0,670,,7.535816712762799E-8,3.690213508917659E-8,,
"  153P/Ikeya-Zhang",.9900806570176691,.5070700896059622,28.1209574068563,93.36945661875394,34.66817865742473,101.7315742458496,20020318.9801594,365.498696171512,COM,403,2,1893,,7.054283011393982E-9,1.667417038203938E-9,,
"  154P/Brewington",.6707084350744681,1.608066401551812,17.82971603463223,343.5032204168225,48.98875093603971,8.158757731434834,20131212.4024144,10.7917843968684,JFc,4582,0,2931,,2.901437541535741E-8,-2.019198959471491E-9,-9.646141540719979E-9,
"  155P/Shoemaker 3",.7257436528126014,1.808930966074331,6.394747914166962,97.26922843141973,14.61590181609068,11.38260304672497,20021207.5422854,16.9397174108503,JFc,12550,0,1847,,5.861432745449002E-9,-8.07803405123439E-10,,
"  156P/Russell-LINEAR",.5578577627494342,1.592034508174122,20.7515241471403,39.02673122026599,357.6632546077219,5.609424090642812,20070617.4172997,6.83272451800279,JFc,12367,0,117,,,,,
"  157P/Tritton",.6012074064871192,1.360581515736349,7.278250043167591,300.1169628656333,148.6980798555847,5.462922921752172,20100220.4852270,6.30194235438958,JFc,5034,0,1222,,3.221111908612328E-9,2.723021157215875E-10,-4.341130849981389E-9,
"  158P/Kowal-LINEAR",.02957607545062476,4.579711716829282,7.90848396337982,137.3091496915609,231.5668548181164,4.858867858495823,20120915.4937804,10.2523440346842,JFc,14611,0,821,,,,,
"  159P/LONEOS",.3821592696256221,3.620619268196022,23.46391152377497,55.07105055005159,4.868166010531844,8.099615705636548,20180523.0794330,14.1862525436127,JFc,11098,0,834,,,,,
"  160P/LINEAR",.4791691730077831,2.066674748903054,17.27517322427731,337.0052479213985,18.17497951471663,5.869394476638152,20120918.4700543,7.90444496429838,JFc,8558,0,877,,5.724616656665432E-9,-6.224682340219642E-12,,
"  161P/Hartley-IRAS",.8350738462769237,1.273433390358047,95.69806814972893,1.415670065293847,47.13845022529085,14.16903418208337,20050620.8646187,21.4554810301242,HTC,7958,0,321,,,,,
"  162P/Siding Spring",.5961608955128394,1.231693714732871,27.82958775145472,31.26114534867436,356.3847942992125,4.868229254822102,20041109.3339941,5.32659570867622,JFc,11059,0,2083,,,,,
"  163P/NEAT",.4761945044977119,1.926188112398533,12.49015044624771,103.4408850800716,347.8690764023282,5.428404876556157,20050201.1958284,7.05181927934566,JFc,10737,0,350,,-5.199068950203682E-9,9.718864508230087E-11,,
"  164P/Christensen",.540332492804741,1.681229209600595,16.26213070048014,88.30717883567652,326.0034128042065,5.633750349685232,20110601.9446089,6.9949221294404,JFc,3406,0,1208,,-9.568680957345946E-10,4.806756479646922E-11,2.965159496834244E-10,
"  165P/LINEAR",.6215837574912003,6.830370786315455,15.9052716892707,.6387082502039784,126.2053458940078,29.26940516955737,20000615.7914909,76.6866857184551,CTc,1209,3,143,,,,,
"  166P/NEAT",.3831014579229702,8.564303380618808,15.36840608994296,64.48884992736954,321.8788868930617,19.20137540274721,20020520.8408320,51.7279957246515,CTc,2742,2,168,,,,,
"  167P/CINEOS",.2699551843085261,11.78354759801997,19.12720756917645,295.8374388815109,343.6495125063299,20.49816263331423,20010409.9553237,64.8482127275767,CTc,3416,3,91,,,,,
"  168P/Hergenrother",.6094745694255875,1.415281124666593,21.92937147437639,356.4777070774762,13.91898130930214,5.832805754515116,20121001.9332499,6.89919300203342,JFc,5193,0,3368,,2.645935917039714E-8,2.372866913427983E-9,-1.318022150370368E-9,
"  169P/NEAT",.7668594528813818,.6071749765626839,11.30248657910837,176.2132135046318,217.9787791565537,4.601485499418468,20091130.5043565,4.2029312146944,JFc,11390,0,1213,,,,,
"  170P/Christensen",.3041235958760041,2.928553746931559,10.12740142886888,143.0126416009267,225.3826675493708,5.488325255075039,20060126.5526192,8.63355847268231,JFc,3535,0,264,,,,,
"  171P/Spahr",.5020210572590079,1.771332348465658,21.93636624712738,101.7081664638199,347.1878637277071,5.34275299303827,20190113.7581022,6.70875319105604,JFc,4969,1,632,,8.733649604812487E-9,-1.946692217729362E-9,,
"  172P/Yeung",.3631672288766847,2.242127399345619,11.5223958075643,39.89278570832835,179.4760655449643,4.799367639895875,20081013.9426477,6.6063339769537,JFc,9561,0,576,,,,,
"  173P/Mueller 5",.2609426287617989,4.214135573181579,16.49427379360109,100.5620500199727,29.76230084701596,7.189946808464397,20080517.8873670,13.6161312066354,JFc,10035,0,767,,,,,
"  175P/Hergenrother",.4221748429689615,2.01593895077141,6.093925149595735,126.4355345436683,51.13955502758102,4.961739076020081,20130526.2009710,6.51672804466942,JFc,6947,0,846,,6.792408806467403E-9,8.745160712510438E-11,,
"  177P/Barnard",.9544420406541483,1.107271122647026,31.21645855802596,272.0677211295935,60.45355087098523,47.50206689625827,20060828.6832418,119.823711847319,HTC,42903,0,1702,,,,,
"  178P/Hug-Bell",.4716004271612915,1.942466642631861,10.96355690847269,103.6321984508248,296.7587117498244,5.409797600113051,20060706.7701944,7.04847022982839,JFc,7294,0,657,,,-2.126421574315704E-10,,
"  179P/Jedicke",.3073410789337982,4.081770167417342,19.88555991544916,115.8804248904036,295.7053975964394,7.704031020660394,20071204.6870698,14.3054615690836,JFc,5217,0,225,,,,,
"  180P/NEAT",.3555557371408392,2.48132678184532,16.88504050722502,84.65130100818102,95.30370207650452,5.219344710943184,20080525.5637863,7.55537638220961,JFc,22332,0,776,,-1.462411030420332E-8,6.959344482443199E-10,,
"  181P/Shoemaker-Levy 6",.7073228278805144,1.123593041258743,16.98117916666919,37.6794577153227,333.7988485602352,6.554443705659363,20140610.3258330,7.52208935718543,JFc,8252,2,88,,-2.912547448601831E-9,-8.638449566027108E-11,,
"  182P/LONEOS",.6663423299937125,.9780224592284675,16.90929664735519,75.10006348979451,51.4338425706135,4.884408092480639,20070205.8329705,5.01856756234231,JFc,3819,0,199,,,,,
"  183P/Korlevic-Juric",.1349564338935371,3.888045850339053,18.73885486899616,5.842822886098768,160.9022197541524,5.101202790256101,20080503.4428013,9.52902131474933,JFc,23871,0,466,,,,,
