full_name,e,q,i,om,w,ad,tp_cal,per_y,class,data_arc,condition_code,n_obs_used,two_body,A1,A2,A3,DT
"  184P/Lovas 2",.6046976282855343,1.39345277642604,1.550078821224515,277.8633144548462,77.9121958715923,5.656607512271429,20130728.1100179,6.61839152342294,JFc,12265,0,270,,,,,
"  185P/Petriew",.6993345995045035,.9319757108506322,14.0071028125114,214.0912549894404,181.9391939260816,5.267445368626664,20120813.5513706,5.45745184458728,JFc,4468,0,735,,,1.474775215645868E-10,,
"  186P/Garradd",.1276361723597143,4.314847725153118,28.59554092758271,327.6609711380141,286.9696698250526,5.577464607018275,20080527.6267307,11.000437014928,JFc,16458,0,343,,,,,
"  187P/LINEAR",.1732844397672385,3.71323406638951,13.65988735880536,111.771121429588,134.554984465711,5.269865429993623,20081021.7576754,9.51924541909039,JFc,7380,0,293,,,,,
"  188P/LINEAR-Mueller",.4148529023488451,2.565145710223482,10.51135701353678,358.9814968959161,26.77145035596338,6.20237862859751,20170217.0428473,9.17864723868602,JFc,3993,0,1150,,-2.078447097377806E-8,5.199766322802091E-8,,
"  189P/NEAT",.5976669763900531,1.173775393695276,20.40139174336421,282.1994634177981,15.30160545818737,4.661069497551958,20070725.9352058,4.98318696882215,JFc,5573,0,1451,,-3.63195907218592E-10,-4.917098761653614E-11,,
"  190P/Mueller",.5207455917476924,2.031923755973765,2.189852338234577,336.1151284856024,49.73911796742881,6.447596603092149,20070708.2090879,8.7301185182217,JFc,6716,0,330,,,,,
"  191P/McNaught",.4203221793231565,2.047668010262542,8.761194673832481,106.5267628196147,274.1717859745949,5.017180556383129,20070913.1521490,6.63922664762918,JFc,7260,0,673,,7.11087351048708E-9,-7.287424569676625E-11,-3.29959650374214E-10,
"  192P/Shoemaker-Levy 1",.772126286309046,1.526435897381264,24.38729278371501,51.72674724291831,310.8321766153857,11.87077322039737,20071219.2931056,17.3374297076236,JFc,6324,0,136,,,,,
"  193P/LINEAR-NEAT",.4032837253409572,2.122177060098335,10.84020845732539,336.0715547646831,7.953758217470965,4.990674223573872,20080216.0505261,6.70700764753719,JFc,4901,1,343,,1.84227807174211E-8,-1.599664159541311E-9,,
"  194P/LINEAR",.5755808395443396,1.697713555806843,11.13800510665402,351.9937652644215,130.711455746716,6.302460394795018,20160302.4425143,8.00041202495453,JFc,5940,2,198,,7.27644840784116E-10,-1.720461369036189E-10,,
"  195P/Hill",.315047798798942,4.438220690510528,36.36748420072287,243.2611246188573,249.6535742516584,8.520992179316432,20090121.4311652,16.4941957478126,JFc,7042,0,253,,,,,
"  196P/Tichy",.4313134844133996,2.15048672993287,19.37778697740428,24.36812233729123,11.59882874227125,5.412508596990408,20001003.3411378,7.35366695349617,JFc,5507,0,237,,,,,
"  197P/LINEAR",.6296602371558928,1.061393390939032,25.5427252545893,66.3882461525948,188.7289004473067,4.670604614286352,20130324.8263090,4.85201633878229,JFc,3778,0,325,,-1.328260898895337E-10,1.674677306319436E-11,7.16543582490778E-11,
"  198P/ODAS",.4476934446732534,1.979105961156612,1.349844954561039,358.7439031395492,69.06461559637235,5.18758776017996,20050503.0372523,6.78330704554125,JFc,7315,2,200,,,1.07900907355782E-8,-2.155662307336122E-8,
"  199P/Shoemaker 4",.5069284376022202,2.936142672111689,24.76767471270187,92.94703569264837,191.9393427947523,8.97345786470852,20090410.0439395,14.5314516481435,JFc,5671,0,630,,,,,
"  200P/Larsen",.3332444293860415,3.272221902359723,12.1210582408734,234.8196348909933,133.690307828843,6.543134868777898,20080824.9932684,10.8723229433603,JFc,8082,0,604,,,,,
"  201P/LONEOS",.6128695185722387,1.339187971234099,7.033343643613875,35.23519856058019,25.0673844327545,5.579347434684292,20150114.6168501,6.43405042848456,JFc,4997,0,846,,,,,
"  202P/Scotti",.3303012468486478,2.526534750978659,2.185415874415965,194.586952891798,255.6483570963257,5.018752556455408,20090207.5004625,7.32785523103363,JFc,31889,0,414,,-2.567141149854931E-9,1.832462403461843E-10,,
"  203P/Korlevic",.3156537343648901,3.18232631190607,2.974791705255605,290.559980033758,154.5936527883389,6.11801321417493,20100208.4612583,10.0279327803771,JFc,7470,0,1023,,1.608005527959606E-7,2.501968112064596E-8,,
"  204P/LINEAR-NEAT",.4705293233791104,1.940225472834664,6.581224664404781,109.1066822496268,355.0404917170418,5.388699653736225,20081209.2748786,7.01493475573888,JFc,5315,2,1239,,1.080712377703343E-9,-2.05507690784695E-10,,
"  205P/Giacobini",.5686950644375306,1.527121245200829,15.30550506709045,179.6179218543356,154.2642271848786,5.554278104933172,20080910.0691278,6.66257082826544,JFc,2680,1,524,,,5.834321372386439E-9,,
"  205P/Giacobini-A",.568714327637854,1.526450001972009,15.30462698794076,179.6299185991975,154.219453037641,5.552152881409961,20080910.0428953,6.65862461283462,JFc,163,4,1143,,1.379092974617826E-8,-1.715887567924681E-8,,
"  205P/Giacobini-B",.5753279137768729,1.530213038690974,15.40528193605396,179.5073325093614,154.0793970125158,5.676349805126287,20080909.7638931,6.83999014591284,JFc,19,9,66,,7.838648189527286E-6,-2.395403737244474E-7,,
"  205P/Giacobini-C",0.5687302569766289339625,1.5266815023710049725735,15.308543661944190361623,179.6270623155098,154.2717704299316,5.553256411512614,20080910.2539860,6.66050843501621,JFc,40927,3,66,,6.25202759905467E-9,2.271900440689285E-10,,
"  206P/Barnard-Boattini",.6886420878908622,.9788121331531039,31.97414822324667,205.260324700398,179.5749493037745,5.308563874237445,19970626.8054613,5.57400506462474,JFc,42447,2,278,,,,,
"  207P/NEAT",.757031518894085,.9437429707482262,10.1500529330324,200.6727229123889,271.2038116059287,6.824696511217579,20081106.3838885,7.65532951247586,JFc,3149,0,143,,,,,
"  208P/McMillan",.3743976029670311,2.527632155924294,4.41402848939559,36.39967666437411,310.6418246413388,5.553002342639141,20080513.6106256,8.12140939820752,JFc,5944,0,218,,,,,
"  209P/LINEAR",.6920214125125672,.9028409771273824,20.61911890702222,63.60831693350104,152.1306549514883,4.960170373713515,20140423.2245184,5.01931337549497,JFc,5743,0,2794,,,,,
"  210P/Christensen",.8316968548421141,.5344475889680668,10.21716794655259,93.87242261853319,345.766023620465,5.816563718238333,20081219.9808962,5.65884160234454,JFc,6256,0,717,,-2.05617514420794E-10,5.655361521862536E-11,-1.14374450399871E-10,
"  211P/Hill",.3383819983698705,2.356905503021389,18.8790788406648,117.2669288612731,4.262434031254962,4.767766126874775,20090507.8426486,6.72373344652051,JFc,2733,1,660,,,,,
"  212P/NEAT",.5788465760830377,1.654448993646897,22.39795934058236,98.92885056048631,15.05140142791056,6.202302962728508,20081203.2743518,7.78623975238946,JFc,5963,0,124,,,,,
"  213P/Van Ness",.4074580950997326,1.983346037750145,10.37780533630779,311.3167687277543,5.554605392988465,4.711019445426841,20170924.3687245,6.12388938720299,JFc,597,4,353,,-2.602317031597013E-9,-7.229276065110103E-10,1.924544451509525E-8,
"  213P/Van Ness-B",.3797273022751771,2.122728532462212,10.24005100770656,312.6706695170379,3.341503759615148,4.721772411230579,20110616.4297495,6.33105214171125,JFc,77,5,115,,,,,
"  214P/LINEAR",.4895520712375712,1.839835893817929,15.22601869028518,348.3073702668507,190.1589408985868,5.36887547573773,20020301.0462462,6.84304923048928,JFc,2665,1,132,,,,,
"  215P/NEAT",.2009117349775243,3.213413661307352,12.79094292765071,75.44389704690556,222.4281671602113,4.829286505781121,20100607.9269861,8.06428794615025,JFc,9426,0,359,,,-1.209586051917105E-8,,
"  216P/LINEAR",.4453523429269599,2.153920209622559,9.04322917982628,359.9111802313601,151.6459598193536,5.612885192528144,20010212.9562379,7.65291420855174,JFc,5564,1,182,,,,,
"  217P/LINEAR",.6896124377441168,1.224234559870939,12.88038541924797,125.6209072877638,246.764171333605,6.664190807262048,20090908.9848169,7.83337089925314,JFc,6117,0,3268,,1.584372802014197E-9,-1.224085867174653E-10,-2.204927992313826E-12,22.37552737625511
"  218P/LINEAR",.4910536519598606,1.700962098230598,18.17171407980748,226.6187117822295,10.77752231074719,4.983287056049402,20090622.5752870,6.11001326958857,JFc,4522,0,707,,2.439979582654559E-9,,,
"  219P/LINEAR",.3529673665115035,2.36398563305984,11.52573899977867,231.0267301853528,107.7099629277071,4.943174812045806,20100305.4750343,6.98370962859479,JFc,5707,1,752,,-2.549016592692452E-9,-9.894621219055712E-10,-1.406340512022287E-9,
"  220P/McNaught",.5022904929299784,1.54931882333827,8.132186510494218,150.1204212330053,180.7515643603808,4.676476751510172,20091215.3094212,5.49231570968561,JFc,5895,0,458,,,,,
"  221P/LINEAR",.4873988738431755,1.781064740784661,11.42811089699594,229.9851828886036,39.56718371141837,5.168060611857519,20090124.5214333,6.47676929365222,JFc,4910,0,587,,,,,
"  222P/LINEAR",.726824140378956,.7805866351514437,5.146522899249113,7.132839914256547,345.426702306856,4.934315378769494,20090901.1699951,4.83032543426149,JFc,5283,0,239,,9.655501420133272E-11,-4.324885941246632E-12,,
"  223P/Skiff",.4164885826305807,2.420123063317308,27.05481531580511,346.8228426155593,37.84518999543484,5.874909360307526,20100814.4879625,8.44676361823595,JFc,6813,0,734,,-5.493903691195674E-9,-1.36262869150789E-11,4.814692586808349E-10,
"  224P/LINEAR-NEAT",.4369516486843072,1.881879882577228,14.73038573928028,43.51510912458283,9.287938918038224,4.802732116302727,20030917.1045986,6.11051078591887,JFc,2183,2,96,,,,,
"  225P/LINEAR",.6375279752197517,1.32451381966037,21.33499395312778,14.18217273040393,3.920316763471809,5.983712631544341,20160816.9453514,6.98523791347873,JFc,5175,1,475,,3.058275791988745E-10,-1.829563570078335E-11,,
"  226P/Pigott-LINEAR-Kowalski",.5288240922535099,1.776352983933021,44.00425137528314,54.00682436197214,341.121463702107,5.763731110896225,20160905.1330769,7.32027663003077,JFc,5184,1,1174,,1.146683805758269E-9,4.28672716816746E-10,,
"  227P/Catalina-LINEAR",.499621919151182,1.795471855112231,6.524172569775821,49.88929668041585,90.13051171564476,5.380989000513084,20100903.8293506,6.79717872229071,JFc,7793,0,169,,,,,
"  228P/LINEAR",.1766454332532139,3.430386090548013,7.915416588600387,31.06750998857755,114.8462918360202,4.902320689963454,20110824.2020366,8.50437414241175,JFc,6741,0,402,,,-1.045374841907068E-10,,
"  229P/Gibbs",.3771286001681352,2.447968633244622,26.08145240484886,157.9636264529545,224.2653090341263,5.412301187798424,20090804.1255587,7.79146977690569,JFc,6017,0,246,,,,,
"  230P/LINEAR",.5634634271788309,1.48453818777786,14.65215695098109,112.4028657174638,308.8921154701211,5.316899676563526,20151117.7491944,6.27139724726408,JFc,8230,0,1297,,,,,
"  231P/LINEAR-NEAT",.246816248172099,3.032391248441213,12.32562024090642,133.0822921177211,42.43114323489593,5.019803826351373,20110516.4567312,8.07857275023218,JFc,25635,0,573,,1.579887204155041E-7,-7.721278197687189E-9,,
"  232P/Hill",.3349222812915101,2.982860988523006,14.63507406238314,56.12915682706939,53.41731985229155,5.987101181658861,20091001.4521502,9.49837093718805,JFc,7058,0,297,,,,,
"  233P/La Sagra",.4090272614185136,1.794977652991923,11.27642868827392,75.05137493669618,26.91663608905688,4.279677016529425,20100312.3529375,5.29353270016844,ETc,1835,1,62,,,,,
"  234P/LINEAR",.2511894162667584,2.860485808300665,11.51338282548197,179.7365888969859,358.4404892030572,4.77959265864497,20091223.9789533,7.46637738283751,JFc,6018,0,261,,,,,
"  235P/LINEAR",.3134045194253191,2.747602659727152,8.89261698802013,204.4866667786293,333.7349863708819,5.255953254819231,20100321.7177426,8.00548565794311,JFc,6003,1,268,,,,,
"  236P/LINEAR",.5086500245891166,1.83178743252546,16.33407016442907,245.661491672993,119.3353728985713,5.624353909472807,20100908.7236447,7.19837399575611,JFc,5224,0,844,,,,,
"  237P/LINEAR",.4388317139571095,1.972636240239128,15.18909353923662,249.3891910746008,20.81977145676735,5.057826062430477,20161004.8463495,6.59081368228585,JFc,5669,0,516,,,,,
"  238P/Read",.2531969535960581,2.361380013250204,1.266163692965964,51.62749710582454,325.6241461267416,3.962589940061813,20110312.3541930,5.62273875271837,ETc,4407,1,214,,2.423474469114649E-9,-5.449707315275096E-11,,
"  239P/LINEAR",.6314849844154252,1.64734727131018,11.30597188987476,255.9496812257828,220.381225478652,7.293114862624827,20190109.9251530,9.45155271614108,JFc,7096,0,342,,,,,
"  240P/NEAT",.4498337392730598,2.128166307372006,23.52512861957269,74.95146124275483,352.1493966979468,5.608281596794413,20101004.7778278,7.60808956992914,JFc,6437,0,2585,,1.135814156509649E-8,7.111704850091039E-10,,
"  241P/LINEAR",.6188715697106489,1.861588651907305,20.74244932053037,306.2377241941247,111.473113930239,7.907237307856415,20100716.3631235,10.7951024237329,JFc,4196,0,466,,,,,
"  242P/Spahr",.3141567990220881,3.871842541518643,32.14612407655203,181.1266540076026,250.5862504677883,7.418908860545161,20120411.4824118,13.4136656440719,JFc,5994,0,581,,,,,
"  243P/NEAT",.3597096002421862,2.456062111014702,7.634736282179496,87.72780956250945,283.9477690753499,5.215650949008356,20110303.5073519,7.51279839963089,JFc,6019,0,742,,,,,
"  244P/Scotti",.2042131382581726,3.936847298628236,2.267626444055058,354.3328820338426,90.31567868723677,5.95737812251335,20120105.2649056,11.0036282554771,JFc,4900,0,1257,,,,,
"  245P/WISE",.4661520600917717,2.139438887546105,21.08781758387327,318.5272189556126,316.3993653490248,5.875723212410251,20100204.5358615,8.02290544504212,JFc,5882,1,100,,,,,
"  246P/NEAT",.2850757715945821,2.877906206312181,15.97109727623558,78.79559616638511,176.3302159146024,5.173034276516674,20130129.2926803,8.07668477107423,JFc,6339,0,3928,,,4.320262547812173E-9,,
"  247P/LINEAR",.6256012252053437,1.484395956609986,13.68221484770744,54.12277979923005,47.338179970,6.445095572437467,20110104.1602846,7.89461977309722,JFc,5998,0,1333,,,,,
"  248P/Gibbs",.6411612168497145,2.146740200550406,6.367796542417012,207.7882343574147,209.9127515514211,9.818188348721417,20110208.7098002,14.6328315459673,JFc,5301,0,160,,,,,
"  249P/LINEAR",.8166032096801725,.5086857636749408,8.426169014612434,240.4594908951235,64.16691294836005,5.038693367528377,20110415.9890611,4.61950010559328,JFc,5008,0,777,,-2.169123575666826E-10,-4.922530297617648E-13,,
"  250P/Larson",.4073539093287017,2.212560651388276,13.29555335557225,73.74353604201914,44.92483792975233,5.254157466610541,20101114.8589365,7.21369611338557,JFc,8563,0,470,,,,,
"  251P/LINEAR",.5097838091900158,1.711534691061872,23.5097808150622,219.5544197659631,30.87913279279607,5.27124035043116,20040618.8249384,6.52386980234658,JFc,4905,1,401,,5.157078889980294E-9,2.239543052419328E-10,,
"  252P/LINEAR",.6730967236122571,.9960576061097104,10.4223132074456,190.9499032197533,343.3110219103455,5.09784036344308,20160315.2652482,5.31870590087725,JFc,117,4,84,,1.975474077565375E-9,-6.20441926783569E-10,-9.12581385275484E-11,-.01752864901585467
"  253P/PANSTARRS",.4125868312662733,2.039439828810579,4.939280412408251,146.9381888879228,231.0057477839702,4.904360335584623,20111124.1385383,6.46932589489102,JFc,7413,2,362,,-3.216534936833128E-9,-4.073317638469621E-11,,
"  254P/McNaught",.3119069854691572,3.213581518959383,32.5641515653615,130.0946217215172,221.0233767504911,6.126962422328772,20101028.0946954,10.0930275929735,JFc,11436,0,110,,,,,
"  255P/Levy",.6681889016894792,1.008177639939959,18.26659348408196,279.7300366550929,179.6923293670564,5.068639230100174,20170502.7154773,5.29635920592084,JFc,1941,4,501,,7.326569880277619E-9,-4.148266127614343E-9,,
"  256P/LINEAR",.417937535578262,2.689772102245466,27.64178305459467,81.44894038170409,124.2007783347942,6.552439057746359,20130318.0153767,9.93406595171366,JFc,3804,0,176,,,,,
"  257P/Catalina",.4330919563575526,2.12886966072846,20.24618643052544,207.8736221734192,117.8014433551364,5.381588815218485,20130604.3762370,7.27717607035192,JFc,5566,0,1388,,-2.233123870562917E-10,-3.076816364214982E-10,,
"  258P/PANSTARRS",.2101546350167858,3.478069784525806,6.745154074493029,126.3067567773749,25.79541026990415,5.328894056047524,20110318.9865709,9.24065015850273,JFc,6537,1,50,,,,,
"  259P/Garradd",.3415297612571303,1.795938681675793,15.89853595203317,51.96969233798974,256.5908921731303,3.658943182399162,20130125.2460749,4.50444442546149,ETc,3306,0,68,,,,,
"  260P/McNaught",.594171932669438,1.49203841062889,15.76546651707112,351.8654579928459,15.59134411518046,5.861018367543968,20120912.4987325,7.04960994258678,JFc,5394,0,6577,,2.076889348793177E-10,-1.596459322992236E-11,9.981913289438442E-11,
"  261P/Larson",.3904680292697189,2.18706716481914,6.328157514340975,298.4488543790467,58.9318935299756,4.989150883920163,20120929.4431999,6.79683376370893,JFc,5337,1,926,,4.382733919904309E-9,8.904419576286346E-10,,
"  262P/McNaught-Russell",.8154028826429843,1.280276582973298,29.07941912183574,218.014288416019,171.1690205549158,12.59075890559513,20121204.4590957,18.2652883645772,JFC,6706,0,1337,,,,,
"  263P/Gibbs",.5870326714794809,1.251369511625692,14.47188569954579,113.3471388219306,26.3278039668544,4.809010693795402,20061228.7793236,5.27488523639787,JFc,4254,1,155,,,,,
"  264P/Larsen",.3737353379743349,2.438280556248335,25.14827693764454,220.9675453959906,346.6191335549511,5.348461069446047,20040313.2640812,7.68239893197624,JFc,5541,1,112,,,,,
"  265P/LINEAR",.6460250873419684,1.505449672592639,14.69119860325759,344.7112831800904,32.72047022939254,7.000518511921189,20030905.8088085,8.77099452075928,JFc,3252,0,543,,,,,
"  266P/Christensen",.3397519045893235,2.331745345329198,3.427138610233652,5.003312875776307,98.01976052295954,4.731494553541982,20200419.7945213,6.63695914638245,ETc,2801,1,485,,1.772373973052434E-8,2.532121407378965E-9,9.552846039614861E-9,
"  267P/LONEOS",.5933898575700564,1.337651088440562,5.368340517589779,245.2488887700793,96.85509354054687,5.241875336781508,20060902.9338670,5.96698796680791,JFc,4463,0,197,,,-3.447969895618046E-11,,
"  268P/Bernardi",.4802189069971182,2.350866142138987,15.67402117579324,129.1527364763804,358.3053971345503,6.694734683999386,20050814.1365778,9.61876549984714,JFc,4182,0,74,,,,,
"  269P/Jedicke",.4346532990109613,4.077395672864494,6.611672247664274,248.9941885755549,223.9172232718545,10.34701209578913,20141126.0636006,19.3691336308329,JFc,8561,0,900,,,,,
"  270P/Gehrels",.4676709227926323,3.594357172105763,2.859390575049124,225.6726172565459,211.4735307269304,9.909910492407286,20130718.2237873,17.5456622434793,JFc,6264,0,382,,,,,
"  271P/van Houten-Lemmon",.3899422919539769,4.251725295648078,6.856468948092699,9.590606254555283,35.0383394977079,9.687038987049341,20130705.4617968,18.3992287785763,JFc,19841,0,96,,,,,
"  272P/NEAT",.4524759832592989,2.437835785905812,18.27698987243619,111.8580020084505,25.96317864451423,6.467109792254399,20130309.6530021,9.39528834372735,JFc,3437,1,171,,,,,
"  273P/Pons-Gambart",.9750961432178844,.8104310477145535,136.3989718929838,320.4310687697371,20.18419247403626,64.27435118541769,20121219.5569888,185.644630706466,HTC,68223,3,1124,,7.596429320513373E-11,8.863721561256852E-10,,
"  274P/Tombaugh-Tenagra",.4404609056444271,2.441831368672811,15.83786540766405,81.36248347718983,38.45590977651718,6.286178499824739,20130223.3324526,9.11666615770048,JFc,30426,0,640,,,,,
"  275P/Hermann",.713938170242489,1.64903748488719,21.57064430021053,349.2703343473098,173.1370374384234,9.880200696138544,19990219.9264541,13.8408934614681,JFc,5145,0,155,,,,,
"  276P/Vorobjov",.2762872524988886,3.92131350095181,14.38405796936241,213.9199078111164,205.8296045702672,6.915343762559465,20130114.0507207,12.6126462653152,JFc,7143,0,188,,,,,
"  277P/LINEAR",.5035654907920333,1.919024673962698,16.72531429465702,276.3781770767196,152.2987605882882,5.812205280314227,20051103.9427653,7.600393802559,JFc,3012,1,186,,1.402217399638733E-8,6.307080770468911E-9,,
"  278P/McNaught",.433277638088833,2.0972199870394,6.682583130020219,15.49241760502573,237.9588117770085,5.304005473579133,20130802.4138227,7.11899454241182,JFc,5167,0,452,,,,,
"  279P/La Sagra",.3986119455662709,2.14879885509764,5.054754876954593,346.2648761306148,5.968134377856716,4.997331964281415,20091010.4384904,6.75413368151736,JFc,5252,0,219,,,,,
"  280P/Larsen",.4180949726414225,2.625432149506652,11.77968038734452,131.4963398852575,104.8350120016027,6.398143953364259,20040510.9173818,9.58365644900335,JFc,3715,1,171,,,,,
"  281P/MOSS",.1735992815756038,4.018061706335871,4.721092122703737,87.18681736250591,26.01457121473731,5.706183727517695,20120509.6485101,10.7212908101391,JFc,4550,3,98,,,,,
"  283P/Spacewatch",.4856289687883189,2.127432639934013,14.46397486293796,161.2660714405355,21.93427367660663,6.144544243843884,20130406.9375175,8.41157219844053,JFc,6382,0,110,,,,,
"  284P/McNaught",.378282265685388,2.282764167867117,11.87390871232397,144.3645670617869,202.7676674604866,5.060646006474006,20070818.2196796,7.03574173363243,JFc,4819,0,1831,,7.774230491208296E-9,-2.891174738738197E-10,-5.51791598126629E-9,
"  285P/LINEAR",.6209279165176597,1.710245605115939,24.49718721600884,186.442100153618,177.2960744652221,7.313080984406517,20031204.6460351,9.58325895132836,JFc,3678,0,153,,,,,
"  286P/Christensen",.4251626016738834,2.366642572797061,17.04432164554172,284.0601399829757,24.76482820685491,5.867486172787506,20050824.7991748,8.35390800715521,JFc,3434,1,131,,,,,
"  287P/Christensen",.2690855682830409,3.05199875362931,16.30241060819607,139.0469656594007,188.9032147685223,5.299180594300633,20141227.5917688,8.53266950845587,JFc,3767,4,222,,8.279241444688861E-7,3.841852224195566E-7,-6.872296817210905E-7,
